id,name ,category ,price tier,neighbourhood,average ratings,good for kids,opening time,closing time
1,Aimbu,indian,cheap,Westchester Square - Bronx,5,false,11:14,20:21
2,Skynoodle,american,cheap,Jackson Heights - Queens,4,true,9:58,21:46
3,Ntags,italian,cheap,Washington Heights - Manhattan,5,false,11:28,23:11
4,Oozz,italian,cheap,Lindenwood - Queens,5,true,10:19,20:30
5,Feedbug,afghani,medium,Bellerose - Queens,5,false,10:18,21:10
6,Yombu,malaysian,medium,St. Albans - Queens,3,true,10:48,22:22
7,JumpXS,indian,medium,Fulton Ferry - Brooklyn,0,true,9:02,20:40
8,Jabbercube,indian,expensive,South Jamaica - Queens,0,false,9:27,20:08
9,Jaxspan,indian,cheap,Ravenswood - Queens,2,false,10:09,22:54
10,Yotz,italian,expensive,Tudor City - Manhattan,3,false,9:10,22:00
11,Meedoo,afghani,cheap,Kew Gardens Hills - Queens,4,false,11:19,22:34
12,Zoonder,indian,medium,Annadale - Staten Island,0,false,9:01,23:02
13,Shufflebeat,italian,expensive,Hammels - Queens,2,true,10:08,21:34
14,Camimbo,malaysian,expensive,Glen Oaks - Queens,5,true,10:20,22:17
15,Dabjam,indian,medium,Williamsburg - Brooklyn,0,false,10:48,20:27
16,Skipfire,afghani,cheap,Sutton Place - Manhattan,4,false,9:38,22:43
17,Photolist,indian,medium,Cobble Hill - Brooklyn,0,true,10:33,21:14
18,Jayo,american,cheap,Ridgewood - Queens,0,true,10:00,22:17
19,Browsecat,italian,medium,Stapleton - Staten Island,0,false,10:05,22:55
20,Feedbug,chinese,medium,Little Italy - Manhattan,4,false,10:22,20:32
21,Realbridge,afghani,cheap,Concourse - Bronx,3,true,9:07,22:07
22,Layo,afghani,expensive,Fresh Meadows - Queens,2,false,10:26,21:57
23,Photofeed,malaysian,cheap,Baychester - Bronx,5,false,10:10,21:33
24,Miboo,chinese,expensive,New Springville - Staten Island,1,true,9:31,20:59
25,Jaxbean,american,medium,University Heights - Bronx,4,false,9:27,20:05
26,Mybuzz,afghani,expensive,Queensboro Hill - Queens,3,true,11:02,21:29
27,Talane,thai,medium,Fort Hamilton - Brooklyn,4,false,10:09,22:03
28,Yambee,italian,medium,Bedford Park - Bronx,5,false,9:56,23:19
29,Linkbuzz,chinese,cheap,Hunts Point - Bronx,3,false,10:01,21:16
30,Quatz,indian,cheap,Old Town - Staten Island,3,true,10:44,22:00
31,Cogilith,malaysian,medium,Melrose - Bronx,3,false,10:26,22:12
32,Photojam,american,cheap,Bayside - Queens,5,false,9:55,20:13
33,Topiczoom,malaysian,cheap,New Springville - Staten Island,2,false,10:32,23:16
34,Buzzshare,afghani,expensive,Morningside Heights - Manhattan,0,true,10:31,21:43
35,Voonte,american,medium,Castle Hill - Bronx,2,true,10:38,22:20
36,Trunyx,italian,expensive,Boerum Hill - Brooklyn,2,false,10:27,23:13
